"統計名：","人口推計 国勢調査結果による補間補正人口 国勢調査結果による補間補正人口（1995年～2015年）"
"表番号：","004"
"表題：","都道府県別人口増減率－総人口"
"実施年月：","-","-"
"市区町村時点（年月日）：","-"

"***","該当数値がないもの"
"-","該当数値がないもの　"

"","","","","","","/時間軸（年間） コード","1995001011","1996001011","1997001011","1998001011","1999001011","2000001011","2001001011","2002001010","2003001010","2004001010","2005001010","2006001010","2007001010","2008001010","2009001010","2010001010","2011001010","2012001010","2013001010","2014001010"
"","","","","","","/時間軸（年間） 補助コード","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"表章項目 コード","表章項目 補助コード","表章項目","全国・都道府県 コード","全国・都道府県 補助コード","全国・都道府県","/時間軸（年間）","1995年10月～1996年9月","1996年10月～1997年9月","1997年10月～1998年9月","1998年10月～1999年9月","1999年10月～2000年9月","2000年10月～2001年9月","2001年10月～2002年9月","2002年10月～2003年9月","2003年10月～2004年9月","2004年10月～2005年9月","2005年10月～2006年9月","2006年10月～2007年9月","2007年10月～2008年9月","2008年10月～2009年9月","2009年10月～2010年9月","2010年10月～2011年9月","2011年10月～2012年9月","2012年10月～2013年9月","2013年10月～2014年9月","2014年10月～2015年9月"
"004","","人口増減率【千人比，‰】","00000","","全国","","2.3","2.4","2.5","1.5","2.0","3.1","1.3","1.6","0.7","-0.1","1.0","1.0","0.4","-0.4","0.2","-1.7","-1.9","-1.4","-1.4","-1.1"
"004","","人口増減率【千人比，‰】","01000","","北海道","","0.9","0.2","-0.6","-1.2","-1.0","-0.5","-1.4","-1.7","-2.3","-3.9","-4.0","-4.7","-5.5","-4.4","-3.1","-3.3","-4.3","-4.9","-5.2","-5.3"
"004","","人口増減率【千人比，‰】","02000","","青森県","","1.0","-1.3","-1.2","-1.5","-1.0","-1.8","-4.1","-5.6","-7.1","-8.1","-9.0","-10.1","-9.9","-8.5","-7.3","-7.4","-9.4","-10.1","-10.5","-10.9"
"004","","人口増減率【千人比，‰】","03000","","岩手県","","0.6","-0.7","-0.3","-1.1","-0.8","-2.0","-4.2","-4.2","-4.9","-6.8","-7.3","-7.9","-8.9","-8.7","-7.4","-11.6","-6.8","-5.6","-6.8","-7.8"
"004","","人口増減率【千人比，‰】","04000","","宮城県","","4.1","4.2","2.9","2.0","2.4","1.7","-0.2","0.1","-1.1","-2.6","-1.1","-1.8","-1.8","-0.7","0.2","-9.3","1.1","1.9","0.7","-0.4"
"004","","人口増減率【千人比，‰】","05000","","秋田県","","-3.4","-3.9","-4.1","-4.4","-4.5","-5.1","-6.9","-8.1","-7.9","-9.3","-10.0","-11.4","-11.2","-10.8","-9.7","-10.3","-11.3","-11.8","-12.7","-13.3"
"004","","人口増減率【千人比，‰】","06000","","山形県","","-1.6","-1.5","-1.9","-3.2","-2.0","-2.7","-4.2","-4.3","-5.3","-6.2","-7.2","-7.7","-8.6","-8.2","-7.9","-5.9","-7.5","-8.3","-8.5","-9.0"
"004","","人口増減率【千人比，‰】","07000","","福島県","","0.4","-0.4","-0.9","-1.4","-0.8","-1.3","-3.0","-3.6","-4.0","-4.9","-5.3","-6.1","-6.6","-6.0","-6.1","-20.4","-15.3","-8.8","-6.6","-6.7"
"004","","人口増減率【千人比，‰】","08000","","茨城県","","3.6","2.2","2.4","0.5","1.4","1.4","-1.1","-0.4","-1.3","-2.2","-0.4","-0.2","-0.8","-0.5","0.0","-3.4","-4.2","-3.4","-3.6","-3.3"
"004","","人口増減率【千人比，‰】","09000","","栃木県","","3.1","3.0","2.1","1.0","1.1","3.2","0.3","1.0","1.3","0.1","-0.1","-0.1","-0.6","-2.0","-1.6","-3.8","-4.2","-3.0","-2.9","-2.9"
"004","","人口増減率【千人比，‰】","10000","","群馬県","","2.5","2.0","2.4","1.2","2.5","2.2","0.2","0.0","-1.1","-1.6","-0.9","-1.3","-1.2","-1.8","-2.8","-3.3","-3.7","-3.9","-3.4","-3.2"
"004","","人口増減率【千人比，‰】","11000","","埼玉県","","6.6","5.5","5.3","4.3","4.6","5.7","3.3","4.0","2.5","1.2","3.5","3.8","4.2","3.5","4.6","2.0","1.0","1.7","2.6","2.7"
"004","","人口増減率【千人比，‰】","12000","","千葉県","","3.3","3.7","4.8","4.5","5.6","7.4","4.7","5.3","2.8","1.6","4.5","5.7","5.6","4.4","5.9","0.1","-2.7","0.1","1.2","2.2"
"004","","人口増減率【千人比，‰】","13000","","東京都","","3.0","6.1","4.9","3.7","6.8","8.3","8.7","9.6","7.6","7.5","10.1","11.4","9.7","5.8","8.5","3.0","2.7","5.5","6.9","8.7"
"004","","人口増減率【千人比，‰】","14000","","神奈川県","","4.0","4.9","7.6","5.8","6.9","10.0","7.0","7.6","5.9","4.4","6.2","7.5","5.9","4.7","4.7","1.3","1.2","1.5","2.1","2.6"
"004","","人口増減率【千人比，‰】","15000","","新潟県","","0.8","-0.2","-0.9","-2.4","-2.4","-2.0","-3.5","-3.0","-4.0","-5.5","-4.7","-4.9","-5.0","-4.7","-4.3","-4.4","-5.8","-6.2","-6.6","-6.9"
"004","","人口増減率【千人比，‰】","16000","","富山県","","1.4","-0.4","-0.6","-1.8","-0.6","-0.4","-1.8","-2.1","-1.3","-2.5","-1.1","-3.4","-3.5","-4.9","-3.9","-4.6","-4.4","-5.5","-5.3","-5.0"
"004","","人口増減率【千人比，‰】","17000","","石川県","","0.8","0.1","0.2","-0.9","0.6","0.8","-1.5","-0.5","-1.5","-3.1","-0.9","-0.2","-0.6","-1.4","-0.6","-2.7","-2.7","-2.7","-3.0","-2.5"
"004","","人口増減率【千人比，‰】","18000","","福井県","","1.5","-0.3","0.2","-0.6","1.6","0.8","-2.2","-1.3","-2.9","-3.3","-2.4","-3.3","-3.8","-5.1","-4.1","-3.9","-4.6","-4.9","-6.0","-5.2"
"004","","人口増減率【千人比，‰】","19000","","山梨県","","2.9","2.0","2.0","-0.9","1.0","2.2","-0.8","-1.8","-1.7","-2.1","-4.8","-4.0","-7.0","-4.3","-4.4","-6.5","-6.0","-6.0","-7.2","-7.4"
"004","","人口増減率【千人比，‰】","20000","","長野県","","4.2","1.8","1.4","-0.0","2.3","3.1","-3.3","-1.9","-2.1","-4.4","-3.0","-3.5","-4.2","-4.9","-4.5","-4.7","-4.7","-4.6","-5.6","-5.5"
"004","","人口増減率【千人比，‰】","21000","","岐阜県","","1.8","0.9","0.7","-0.1","0.1","1.5","-0.5","0.1","-1.0","-0.3","-1.1","-0.6","-1.8","-4.2","-5.0","-4.5","-4.4","-4.6","-4.8","-5.3"
"004","","人口増減率【千人比，‰】","22000","","静岡県","","2.1","1.7","1.7","0.7","1.8","3.3","1.1","1.5","0.3","0.4","0.7","0.3","-0.8","-2.7","-4.6","-3.6","-3.3","-2.5","-4.1","-3.9"
"004","","人口増減率【千人比，‰】","23000","","愛知県","","4.2","5.0","6.1","4.7","5.3","6.8","5.6","5.4","5.4","6.4","7.2","6.9","5.7","1.7","-0.1","1.0","1.7","2.4","2.0","2.6"
"004","","人口増減率【千人比，‰】","24000","","三重県","","2.8","2.5","1.9","0.6","0.9","2.6","0.3","0.9","1.2","0.2","2.4","0.9","-1.1","-3.7","-5.1","-4.0","-3.7","-3.8","-4.2","-5.4"
"004","","人口増減率【千人比，‰】","25000","","滋賀県","","8.7","9.2","9.7","7.2","7.8","8.2","5.0","5.5","4.7","4.2","6.8","5.8","4.9","2.8","1.6","1.7","0.7","0.7","-0.6","-1.1"
"004","","人口増減率【千人比，‰】","26000","","京都府","","1.9","1.2","2.0","0.8","-0.2","1.7","-0.3","0.7","0.2","-1.0","-0.5","-1.3","-1.0","-1.2","-0.3","-1.1","-2.0","-2.3","-2.3","-2.0"
"004","","人口増減率【千人比，‰】","27000","","大阪府","","1.1","0.1","0.6","-0.1","-0.8","1.8","0.0","0.4","0.1","-0.9","1.3","1.2","0.9","0.9","1.2","-0.2","-0.3","-0.5","-1.2","-0.6"
"004","","人口増減率【千人比，‰】","28000","","兵庫県","","3.6","6.2","7.1","6.2","4.1","3.8","1.5","1.5","0.6","-0.2","0.3","0.1","-0.1","-0.3","-0.4","-0.7","-1.6","-2.0","-2.5","-2.8"
"004","","人口増減率【千人比，‰】","29000","","奈良県","","4.6","3.0","1.0","0.8","-1.0","-0.8","-3.4","-1.9","-4.0","-4.9","-3.1","-3.0","-3.6","-2.5","-2.2","-4.0","-4.9","-5.2","-6.0","-6.0"
"004","","人口増減率【千人比，‰】","30000","","和歌山県","","-0.9","-1.4","-2.0","-1.8","-3.6","-4.4","-6.0","-6.5","-6.5","-8.7","-6.8","-7.7","-6.9","-6.2","-5.5","-6.9","-7.0","-8.1","-8.1","-9.1"
"004","","人口増減率【千人比，‰】","31000","","鳥取県","","-0.7","-0.3","0.7","-1.2","-1.2","0.1","-1.5","-1.8","-2.3","-4.8","-4.2","-6.3","-7.2","-7.0","-5.9","-4.2","-5.1","-5.9","-5.2","-5.8"
"004","","人口増減率【千人比，‰】","32000","","島根県","","-2.2","-2.8","-3.2","-3.1","-1.7","-1.5","-5.7","-4.9","-6.7","-6.8","-6.6","-6.4","-7.3","-8.3","-5.2","-6.3","-6.9","-6.0","-7.0","-6.4"
"004","","人口増減率【千人比，‰】","33000","","岡山県","","0.1","0.7","0.3","-0.2","-0.9","1.8","0.8","1.1","0.3","-0.7","-0.5","-0.2","-1.3","-2.5","-1.7","-2.2","-2.1","-2.8","-2.8","-2.4"
"004","","人口増減率【千人比，‰】","34000","","広島県","","-0.1","0.1","0.3","-0.5","-0.7","0.3","-0.5","0.4","-0.3","-0.7","-0.6","-0.3","-1.5","-1.9","-1.3","-0.8","-1.2","-1.8","-1.1","-0.9"
"004","","人口増減率【千人比，‰】","35000","","山口県","","-3.5","-3.1","-3.5","-3.5","-4.3","-3.0","-4.3","-4.3","-5.4","-6.4","-5.5","-5.8","-6.4","-4.9","-5.3","-4.9","-7.0","-6.5","-6.8","-7.4"
"004","","人口増減率【千人比，‰】","36000","","徳島県","","-1.4","-1.5","-1.2","-2.5","-3.4","-2.1","-2.5","-3.3","-4.4","-5.0","-5.5","-6.5","-7.0","-5.9","-5.6","-7.1","-6.5","-7.9","-8.0","-8.9"
"004","","人口増減率【千人比，‰】","37000","","香川県","","-0.3","-0.7","-0.5","-0.6","-1.8","-1.0","-2.3","-1.5","-2.3","-3.3","-3.2","-3.3","-3.1","-3.4","-3.5","-4.1","-3.1","-3.9","-4.7","-4.1"
"004","","人口増減率【千人比，‰】","38000","","愛媛県","","-1.1","-1.1","-1.4","-3.2","-2.2","-2.0","-3.5","-2.7","-4.3","-4.6","-5.0","-5.2","-5.2","-5.2","-4.4","-5.6","-5.9","-6.7","-6.8","-7.7"
"004","","人口増減率【千人比，‰】","39000","","高知県","","-0.6","-0.3","-0.5","-0.7","-1.3","-1.9","-3.4","-4.6","-4.9","-7.1","-7.9","-9.2","-9.7","-8.3","-5.6","-8.6","-9.7","-9.7","-10.4","-9.8"
"004","","人口増減率【千人比，‰】","40000","","福岡県","","3.9","3.8","3.8","2.4","2.7","2.9","1.8","1.2","1.0","-0.0","1.4","0.8","0.2","0.3","1.6","1.8","1.6","1.3","0.7","0.5"
"004","","人口増減率【千人比，‰】","41000","","佐賀県","","-0.0","-2.3","-1.8","-2.4","-2.2","-0.5","-2.8","-1.9","-2.8","-3.8","-4.0","-3.8","-3.8","-4.2","-3.5","-2.8","-3.2","-3.8","-4.8","-5.4"
"004","","人口増減率【千人比，‰】","42000","","長崎県","","-3.0","-4.4","-4.6","-3.9","-2.6","-2.9","-5.0","-4.7","-5.0","-7.7","-7.6","-8.2","-8.5","-6.6","-4.8","-6.4","-6.6","-7.7","-7.2","-7.3"
"004","","人口増減率【千人比，‰】","43000","","熊本県","","0.6","0.3","0.1","-0.5","-0.8","0.2","-1.6","-2.3","-2.1","-3.4","-2.2","-3.6","-2.8","-3.0","-1.9","-2.6","-3.0","-3.2","-3.8","-4.7"
"004","","人口増減率【千人比，‰】","44000","","大分県","","-1.2","-1.3","-1.6","-1.8","-2.3","-0.6","-1.1","-1.8","-2.2","-3.7","-2.1","-1.0","-1.2","-3.4","-3.1","-3.9","-4.6","-5.5","-5.9","-5.6"
"004","","人口増減率【千人比，‰】","45000","","宮崎県","","0.7","-1.3","-1.6","-0.9","-1.8","-1.8","-2.5","-2.4","-2.9","-5.0","-3.0","-3.4","-4.3","-2.8","-2.1","-4.2","-4.7","-5.5","-6.1","-7.3"
"004","","人口増減率【千人比，‰】","46000","","鹿児島県","","-0.6","-0.6","-1.0","-1.5","-0.8","-2.6","-3.1","-3.4","-4.0","-5.6","-5.2","-6.5","-6.9","-5.0","-3.4","-5.3","-6.2","-6.8","-8.0","-8.2"
"004","","人口増減率【千人比，‰】","47000","","沖縄県","","6.5","5.9","6.9","7.4","8.1","6.8","6.6","6.6","6.4","6.1","5.5","4.0","2.5","5.0","5.8","6.8","6.5","5.2","4.9","5.6"
